{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1313688138, 'interva': 81, 'reserve': [91, 94]}
{'utc': 1583242846, 'interva': 94, 'reserve': [95, 95]}
{'utc': 1600085599, 'interva': 96, 'reserve': [96, 96]}
{'utc': 104138991, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734763360, 'interva': 104, 'reserve': [104, 106]}
{'utc': 1835887467, 'interva': 109, 'reserve': [110, 112]}
{'utc': 1987474803, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1936946037, 'interva': 115, 'reserve': [113, 110]}
{'utc': 1802267757, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1852665197, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1936945521, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1903260274, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1936879985, 'interva': 115, 'reserve': [115, 115]}
{'utc': 104139051, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1920168819, 'interva': 114, 'reserve': [114, 109]}
{'utc': 1768515948, 'interva': 104, 'reserve': [104, 104]}
{'utc': 1667589480, 'interva': 96, 'reserve': [93, 89]}
{'utc': 1431722072, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1431655765, 'interva': 84, 'reserve': [84, 84]}
{'utc': 1414878292, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1263489362, 'interva': 73, 'reserve': [73, 70]}
{'utc': 1128481604, 'interva': 67, 'reserve': [67, 68]}
{'utc': 104139111, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1145324356, 'interva': 65, 'reserve': [63, 63]}
{'utc': 1027423807, 'interva': 62, 'reserve': [61, 60]}
{'utc': 1027357755, 'interva': 62, 'reserve': [61, 63]}
{'utc': 1094795585, 'interva': 65, 'reserve': [65, 65]}
{'utc': 1094795585, 'interva': 68, 'reserve': [72, 72]}
{'utc': 1229539656, 'interva': 73, 'reserve': [74, 74]}
{'utc': 1431457612, 'interva': 85, 'reserve': [85, 94]}
{'utc': 1667457890, 'interva': 99, 'reserve': [99, 100]}
{'utc': 1684300900, 'interva': 100, 'reserve': [99, 99]}
{'utc': 104139171, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1751607140, 'interva': 106, 'reserve': [107, 105]}
{'utc': 1785358697, 'interva': 107, 'reserve': [108, 110]}
{'utc': 1903193967, 'interva': 115, 'reserve': [116, 117]}
{'utc': 1987474805, 'interva': 118, 'reserve': [120, 120]}
{'utc': 2038004088, 'interva': 121, 'reserve': [121, 117]}
{'utc': 1903326068, 'interva': 113, 'reserve': [111, 111]}
{'utc': 1869573999, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1920103025, 'interva': 114, 'reserve': [114, 113]}
{'utc': 104139231, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1903260017, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1936945778, 'interva': 115, 'reserve': [117, 117]}
{'utc': 1970632053, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1903457396, 'interva': 109, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1751673194, 'interva': 104, 'reserve': [103, 103]}
{'utc': 1600085859, 'interva': 95, 'reserve': [95, 96]}
{'utc': 1499225184, 'interva': 88, 'reserve': [87, 87]}
{'utc': 1499027801, 'interva': 89, 'reserve': [89, 89]}
{'utc': 104139291, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1499027801, 'interva': 89, 'reserve': [86, 84]}
{'utc': 1549292884, 'interva': 94, 'reserve': [93, 93]}
{'utc': 1515870813, 'interva': 90, 'reserve': [90, 90]}
{'utc': 1313887063, 'interva': 78, 'reserve': [78, 78]}
{'utc': 1364151886, 'interva': 81, 'reserve': [86, 94]}
{'utc': 1600085855, 'interva': 95, 'reserve': [95, 95]}
{'utc': 1600085855, 'interva': 95, 'reserve': [95, 98]}
{'utc': 1717920868, 'interva': 102, 'reserve': [101, 109]}
{'utc': 1919971437, 'interva': 115, 'reserve': [115, 116]}
{'utc': 104139351, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1987409268, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1970632054, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1987475062, 'interva': 118, 'reserve': [118, 119]}
{'utc': 2004318071, 'interva': 118, 'reserve': [118, 118]}
{'utc': 2021095286, 'interva': 120, 'reserve': [120, 120]}
{'utc': 2004318072, 'interva': 119, 'reserve': [121, 119]}
{'utc': 1903458167, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1734896493, 'interva': 102, 'reserve': [99, 99]}
{'utc': 104139411, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1532780384, 'interva': 86, 'reserve': [86, 83]}
{'utc': 1347440721, 'interva': 83, 'reserve': [83, 84]}
{'utc': 1465275733, 'interva': 87, 'reserve': [87, 88]}
{'utc': 1600085337, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1583242845, 'interva': 93, 'reserve': [93, 93]}
{'utc': 1734631520, 'interva': 107, 'reserve': [108, 109]}
{'utc': 1852730989, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1953788785, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970566260, 'interva': 118, 'reserve': [118, 119]}
{'utc': 104139471, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2088335737, 'interva': 124, 'reserve': [127, 127]}
{'utc': 1785359487, 'interva': 106, 'reserve': [107, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802201964, 'interva': 106, 'reserve': [107, 107]}
{'utc': 1886219115, 'interva': 113, 'reserve': [114, 112]}
{'utc': 1768516976, 'interva': 102, 'reserve': [102, 102]}
{'utc': 104139517, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1583374950, 'interva': 90, 'reserve': [90, 0]}
{'utc': 104141447, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1509949440, 'interva': 90, 'reserve': [90, 90]}
{'utc': 1515870810, 'interva': 91, 'reserve': [91, 91]}
{'utc': 1566465628, 'interva': 93, 'reserve': [93, 89]}
{'utc': 1414878550, 'interva': 84, 'reserve': [85, 86]}
{'utc': 1448498774, 'interva': 86, 'reserve': [85, 85]}
{'utc': 1481987413, 'interva': 91, 'reserve': [91, 92]}
{'utc': 1600085855, 'interva': 94, 'reserve': [94, 93]}
{'utc': 104141507, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1583111517, 'interva': 94, 'reserve': [96, 96]}
{'utc': 1667392098, 'interva': 99, 'reserve': [99, 99]}
{'utc': 1734829412, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1785358953, 'interva': 106, 'reserve': [106, 105]}
{'utc': 1768516201, 'interva': 105, 'reserve': [107, 108]}
{'utc': 1835887980, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1869508205, 'interva': 113, 'reserve': [114, 114]}
{'utc': 1903325810, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1836151153, 'interva': 109, 'reserve': [106, 106]}
{'utc': 104141567, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768516202, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1852598633, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1819111022, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1819044972, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 101, 'reserve': [98, 97]}
{'utc': 1650614625, 'interva': 98, 'reserve': [98, 98]}
{'utc': 104141627, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768515943, 'interva': 104, 'reserve': [104, 104]}
{'utc': 1751672936, 'interva': 104, 'reserve': [105, 105]}
{'utc': 1802201962, 'interva': 107, 'reserve': [106, 105]}
{'utc': 1734829927, 'interva': 103, 'reserve': [102, 102]}
{'utc': 1717986918, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1717986918, 'interva': 102, 'reserve': [103, 104]}
{'utc': 1751672936, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1785358697, 'interva': 106, 'reserve': [106, 107]}
{'utc': 1802202219, 'interva': 106, 'reserve': [106, 106]}
{'utc': 104141687, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802004585, 'interva': 107, 'reserve': [111, 113]}
{'utc': 1903260017, 'interva': 112, 'reserve': [111, 109]}
{'utc': 1785424748, 'interva': 106, 'reserve': [107, 106]}
{'utc': 1785358954, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1785358954, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1852730476, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1819044974, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802201963, 'interva': 107, 'reserve': [108, 108]}
{'utc': 104141747, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802267756, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1819044715, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1835887724, 'interva': 109, 'reserve': [108, 108]}
{'utc': 1802201964, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1869507691, 'interva': 112, 'reserve': [112, 112]}
{'utc': 1869639792, 'interva': 111, 'reserve': [111, 109]}
{'utc': 1835887981, 'interva': 109, 'reserve': [109, 109]}
{'utc': 104141807, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1869573999, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1886417008, 'interva': 112, 'reserve': [113, 113]}
{'utc': 1920102769, 'interva': 115, 'reserve': [116, 116]}
{'utc': 1953789044, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1886482801, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1802202221, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1919970926, 'interva': 114, 'reserve': [115, 116]}
{'utc': 1953789044, 'interva': 116, 'reserve': [114, 114]}
{'utc': 104141867, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1936946034, 'interva': 115, 'reserve': [114, 112]}
{'utc': 1852731247, 'interva': 110, 'reserve': [111, 111]}
{'utc': 1903260015, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1886548594, 'interva': 111, 'reserve': [111, 109]}
{'utc': 1768515946, 'interva': 105, 'reserve': [104, 104]}
{'utc': 1717987432, 'interva': 98, 'reserve': [98, 98]}
{'utc': 1583440225, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1701012320, 'interva': 102, 'reserve': [103, 103]}
{'utc': 104141927, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734829927, 'interva': 104, 'reserve': [105, 106]}
{'utc': 1852664682, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1852796783, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1869573742, 'interva': 111, 'reserve': [111, 111]}
{'utc': 2004186225, 'interva': 119, 'reserve': [121, 120]}
{'utc': 2054847097, 'interva': 123, 'reserve': [124, 126]}
{'utc': 2139062141, 'interva': 128, 'reserve': [128, 132]}
{'utc': 2206434436L, 'interva': 131, 'reserve': [130, 132]}
{'utc': 2240054404L, 'interva': 134, 'reserve': [133, 133]}
{'utc': 104141987, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1903395717, 'interva': 113, 'reserve': [114, 114]}
{'utc': 1953789043, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1920103285, 'interva': 114, 'reserve': [113, 112]}
{'utc': 1835888240, 'interva': 108, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 107, 'reserve': [108, 109]}
{'utc': 1835887981, 'interva': 109, 'reserve': [109, 107]}
{'utc': 1717987432, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1768515944, 'interva': 105, 'reserve': [107, 107]}
{'utc': 104142047, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802201963, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1819110764, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1852730733, 'interva': 110, 'reserve': [110, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1869508205, 'interva': 112, 'reserve': [112, 113]}
{'utc': 1936946035, 'interva': 115, 'reserve': [116, 116]}
{'utc': 1970632053, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1953789045, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1903391860, 'interva': 111, 'reserve': [111, 111]}
{'utc': 104142107, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1819045229, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1869573740, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1886417008, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1920037233, 'interva': 114, 'reserve': [116, 117]}
{'utc': 1970632053, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1920168819, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1802334063, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1835756395, 'interva': 109, 'reserve': [109, 111]}
{'utc': 104142167, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1970565488, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1936946293, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1936880242, 'interva': 115, 'reserve': [118, 119]}
{'utc': 2004318071, 'interva': 119, 'reserve': [119, 118]}
{'utc': 1953854837, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1936946292, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1953723251, 'interva': 116, 'reserve': [116, 116]}
{'utc': 2004317556, 'interva': 119, 'reserve': [119, 119]}
{'utc': 1953855351, 'interva': 116, 'reserve': [114, 114]}
{'utc': 104142227, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1953788786, 'interva': 116, 'reserve': [118, 118]}
{'utc': 1970697846, 'interva': 117, 'reserve': [117, 117]}
{'utc': 2004318071, 'interva': 120, 'reserve': [120, 120]}
{'utc': 2004318328, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1953789045, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970631796, 'interva': 117, 'reserve': [117, 117]}
{'utc': 2037938295, 'interva': 121, 'reserve': [123, 125]}
{'utc': 2122219133, 'interva': 126, 'reserve': [127, 127]}
{'utc': 104142287, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2139062143, 'interva': 126, 'reserve': [124, 124]}
{'utc': 2138930556, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155905152L, 'interva': 126, 'reserve': [126, 126]}
{'utc': 2088599166, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2088533115, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2038004090, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2021161337, 'interva': 120, 'reserve': [120, 120]}
{'utc': 2054847097, 'interva': 122, 'reserve': [122, 121]}
{'utc': 104142347, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2004318328, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1970566517, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1970632053, 'interva': 118, 'reserve': [119, 119]}
{'utc': 2038003832, 'interva': 121, 'reserve': [121, 122]}
{'utc': 2054847098, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2071690107, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2038004091, 'interva': 120, 'reserve': [120, 119]}
{'utc': 2004318071, 'interva': 120, 'reserve': [122, 124]}
{'utc': 2105376125, 'interva': 125, 'reserve': [125, 123]}
{'utc': 104142407, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2054912891, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2021161082, 'interva': 120, 'reserve': [119, 119]}
{'utc': 2004318071, 'interva': 120, 'reserve': [120, 121]}
{'utc': 2038004089, 'interva': 121, 'reserve': [119, 118]}
{'utc': 1936946293, 'interva': 115, 'reserve': [114, 114]}
{'utc': 1886482801, 'interva': 111, 'reserve': [111, 110]}
{'utc': 1835822188, 'interva': 100, 'reserve': [99, 97]}
{'utc': 1751606115, 'interva': 104, 'reserve': [104, 103]}
{'utc': 104142467, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1717986919, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1717987175, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1751672678, 'interva': 104, 'reserve': [103, 103]}
{'utc': 1549754725, 'interva': 92, 'reserve': [90, 86]}
{'utc': 1280069458, 'interva': 76, 'reserve': [76, 76]}
{'utc': 1263225673, 'interva': 75, 'reserve': [76, 76]}
{'utc': 1179339852, 'interva': 67, 'reserve': [66, 66]}
{'utc': 1246184258, 'interva': 74, 'reserve': [74, 74]}
{'utc': 1296845898, 'interva': 78, 'reserve': [79, 79]}
{'utc': 104142527, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1364283728, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1364217936, 'interva': 81, 'reserve': [81, 84]}
{'utc': 1566399063, 'interva': 96, 'reserve': [98, 101]}
{'utc': 1751607141, 'interva': 104, 'reserve': [104, 106]}
{'utc': 1852730988, 'interva': 112, 'reserve': [114, 114]}
{'utc': 1936946035, 'interva': 114, 'reserve': [114, 114]}
{'utc': 2021160306, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2021226873, 'interva': 120, 'reserve': [120, 120]}
{'utc': 104142587, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2021161080, 'interva': 120, 'reserve': [120, 120]}
{'utc': 2088532858, 'interva': 124, 'reserve': [125, 126]}
{'utc': 2139062400, 'interva': 127, 'reserve': [127, 127]}
{'utc': 2122219134, 'interva': 126, 'reserve': [126, 126]}
{'utc': 2105376382, 'interva': 124, 'reserve': [123, 122]}
{'utc': 2071689850, 'interva': 124, 'reserve': [125, 125]}
{'utc': 2155904637L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2139062400, 'interva': 125, 'reserve': [125, 124]}
{'utc': 2088533116, 'interva': 124, 'reserve': [124, 123]}
{'utc': 104142647, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2038004089, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2088532857, 'interva': 126, 'reserve': [128, 130]}
{'utc': 2189591170L, 'interva': 128, 'reserve': [128, 126]}
{'utc': 2071756157, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2038004346, 'interva': 120, 'reserve': [119, 119]}
{'utc': 2004318071, 'interva': 119, 'reserve': [119, 119]}
{'utc': 1987475063, 'interva': 118, 'reserve': [118, 119]}
{'utc': 2155772791L, 'interva': 128, 'reserve': [127, 127]}
{'utc': 104142707, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2122219391, 'interva': 125, 'reserve': [123, 122]}
{'utc': 1903325812, 'interva': 113, 'reserve': [114, 114]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 115]}
{'utc': 1987409012, 'interva': 119, 'reserve': [120, 121]}
{'utc': 2088532857, 'interva': 125, 'reserve': [125, 125]}
{'utc': 2122219133, 'interva': 126, 'reserve': [126, 126]}
{'utc': 2038004604, 'interva': 121, 'reserve': [120, 119]}
{'utc': 2004318071, 'interva': 119, 'reserve': [120, 121]}
{'utc': 2071690106, 'interva': 124, 'reserve': [125, 124]}
{'utc': 104142767, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2054912892, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2054847098, 'interva': 122, 'reserve': [122, 120]}
{'utc': 2021161080, 'interva': 119, 'reserve': [118, 118]}
{'utc': 1987475062, 'interva': 118, 'reserve': [118, 118]}
{'utc': 2004318070, 'interva': 118, 'reserve': [118, 117]}
{'utc': 1920103541, 'interva': 114, 'reserve': [114, 116]}
{'utc': 1953789044, 'interva': 116, 'reserve': [116, 115]}
{'utc': 1819110768, 'interva': 108, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 107, 'reserve': [109, 110]}
{'utc': 104142827, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1819045229, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1751936108, 'interva': 82, 'reserve': [82, 81]}
{'utc': 1397838161, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1397969747, 'interva': 83, 'reserve': [82, 84]}
{'utc': 1431655764, 'interva': 85, 'reserve': [97, 99]}
{'utc': 1667457891, 'interva': 98, 'reserve': [99, 101]}
{'utc': 1802069863, 'interva': 109, 'reserve': [110, 111]}
{'utc': 104142887, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1953591407, 'interva': 118, 'reserve': [118, 118]}
{'utc': 2021095286, 'interva': 120, 'reserve': [121, 121]}
{'utc': 2105310075, 'interva': 125, 'reserve': [125, 126]}
{'utc': 2088598909, 'interva': 124, 'reserve': [122, 121]}
{'utc': 2038004089, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2038004089, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2038004089, 'interva': 121, 'reserve': [120, 120]}
{'utc': 1920169333, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1886417265, 'interva': 112, 'reserve': [112, 112]}
{'utc': 104142947, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1886417008, 'interva': 112, 'reserve': [112, 114]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1920103026, 'interva': 114, 'reserve': [115, 117]}
{'utc': 1987475062, 'interva': 118, 'reserve': [118, 118]}
{'utc': 2004318071, 'interva': 120, 'reserve': [120, 121]}
{'utc': 2038004089, 'interva': 121, 'reserve': [121, 120]}
{'utc': 2021161080, 'interva': 120, 'reserve': [121, 121]}
{'utc': 2105244281, 'interva': 126, 'reserve': [127, 127]}
{'utc': 104143007, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2172682367L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 2240120196L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2206434181L, 'interva': 131, 'reserve': [131, 130]}
{'utc': 2155905666L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2206434178L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2223277445L, 'interva': 132, 'reserve': [131, 131]}
{'utc': 2172748419L, 'interva': 129, 'reserve': [129, 129]}
{'utc': 2139062401, 'interva': 127, 'reserve': [127, 127]}
{'utc': 2139062143, 'interva': 127, 'reserve': [127, 127]}
{'utc': 104143067, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2172747647L, 'interva': 129, 'reserve': [129, 128]}
{'utc': 2071690879, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2054781305, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2071690107, 'interva': 123, 'reserve': [122, 121]}
{'utc': 2004318328, 'interva': 119, 'reserve': [119, 118]}
{'utc': 1970697846, 'interva': 117, 'reserve': [115, 115]}
{'utc': 1920103027, 'interva': 114, 'reserve': [114, 116]}
{'utc': 1953789044, 'interva': 116, 'reserve': [116, 117]}
{'utc': 104143127, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1970632053, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1953789045, 'interva': 116, 'reserve': [116, 116]}
{'utc': 2004186484, 'interva': 121, 'reserve': [122, 122]}
{'utc': 2038069882, 'interva': 119, 'reserve': [117, 115]}
{'utc': 1886483059, 'interva': 112, 'reserve': [112, 112]}
{'utc': 1735356528, 'interva': 102, 'reserve': [101, 101]}
{'utc': 1583375717, 'interva': 93, 'reserve': [93, 93]}
{'utc': 1566399837, 'interva': 93, 'reserve': [94, 94]}
{'utc': 1600085854, 'interva': 95, 'reserve': [95, 97]}
{'utc': 104143187, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1684300898, 'interva': 100, 'reserve': [100, 100]}
{'utc': 1667457892, 'interva': 97, 'reserve': [97, 97]}
{'utc': 1785356384, 'interva': 106, 'reserve': [104, 103]}
{'utc': 1785161575, 'interva': 109, 'reserve': [112, 112]}
{'utc': 1953657458, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1768649844, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1819044713, 'interva': 108, 'reserve': [108, 110]}
{'utc': 1886416751, 'interva': 115, 'reserve': [115, 116]}
{'utc': 1970632053, 'interva': 118, 'reserve': [118, 118]}
{'utc': 104143247, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2037872503, 'interva': 121, 'reserve': [121, 120]}
{'utc': 2021161080, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2138930297, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155970945L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [129, 129]}
{'utc': 2172748161L, 'interva': 129, 'reserve': [129, 129]}
{'utc': 2172748161L, 'interva': 129, 'reserve': [129, 129]}
{'utc': 2021424256, 'interva': 120, 'reserve': [120, 125]}
{'utc': 104143307, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2189590656L, 'interva': 130, 'reserve': [129, 129]}
{'utc': 2122350721, 'interva': 125, 'reserve': [122, 122]}
{'utc': 2038004089, 'interva': 122, 'reserve': [122, 125]}
{'utc': 2155839359L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2139127936, 'interva': 127, 'reserve': [126, 126]}
{'utc': 2155904638L, 'interva': 128, 'reserve': [128, 129]}
{'utc': 2189525377L, 'interva': 130, 'reserve': [130, 129]}
{'utc': 2139062657, 'interva': 127, 'reserve': [127, 127]}
{'utc': 2139062143, 'interva': 127, 'reserve': [128, 129]}
{'utc': 104143367, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2189590913L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2172748161L, 'interva': 129, 'reserve': [129, 129]}
{'utc': 2139062401, 'interva': 127, 'reserve': [127, 128]}
{'utc': 2172748161L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2189591170L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2189591170L, 'interva': 130, 'reserve': [131, 132]}
{'utc': 2256963206L, 'interva': 132, 'reserve': [132, 131]}
{'utc': 2206434179L, 'interva': 129, 'reserve': [129, 129]}
{'utc': 104143427, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2155905153L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 127]}
{'utc': 2088533374, 'interva': 124, 'reserve': [124, 126]}
{'utc': 2189591167L, 'interva': 132, 'reserve': [132, 133]}
{'utc': 2256963206L, 'interva': 134, 'reserve': [133, 132]}
{'utc': 2223277188L, 'interva': 132, 'reserve': [133, 133]}
{'utc': 2223277445L, 'interva': 132, 'reserve': [131, 131]}
{'utc': 2172748163L, 'interva': 129, 'reserve': [122, 122]}
{'utc': 1937012086, 'interva': 114, 'reserve': [114, 112]}
{'utc': 104143487, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1819439216, 'interva': 108, 'reserve': [104, 104]}
{'utc': 1717987432, 'interva': 102, 'reserve': [102, 104]}
{'utc': 1734830184, 'interva': 103, 'reserve': [102, 100]}
{'utc': 1684300899, 'interva': 101, 'reserve': [101, 101]}
{'utc': 1684366693, 'interva': 100, 'reserve': [99, 98]}
{'utc': 1667457634, 'interva': 99, 'reserve': [99, 99]}
{'utc': 1633837923, 'interva': 97, 'reserve': [95, 95]}
{'utc': 1515871071, 'interva': 90, 'reserve': [90, 90]}
